CFU/mL,Sensor1,Sensor2,Sensor3
778105.2631578948,104.18416764132553,-50.24230019493177,79.20779727095515
773052.6315789474,104.24126900584795,-50.27485380116959,79.15204678362574
768000.0,104.29837037037038,-50.30740740740741,79.09629629629629
762947.3684210526,104.35547173489279,-50.33996101364522,79.04054580896685
757894.7368421052,104.4125730994152,-50.37251461988304,78.98479532163742
752842.1052631577,104.46967446393762,-50.40506822612086,78.92904483430799
747789.4736842108,104.52677582846005,-50.43762183235867,78.87329434697855
742736.8421052634,104.58387719298246,-50.47017543859649,78.81754385964912
737684.210526316,104.64097855750487,-50.50272904483431,78.76179337231969
732631.5789473685,104.69807992202729,-50.53528265107212,78.70604288499025
727578.9473684211,104.75518128654971,-50.56783625730994,78.65029239766082
722526.3157894737,104.81228265107212,-50.60038986354776,78.59454191033139
717473.6842105263,104.86938401559453,-50.63294346978557,78.53879142300195
712421.0526315789,104.92648538011696,-50.66549707602339,78.4830409356725
707368.4210526315,104.98358674463938,-50.69805068226121,78.42729044834307
702315.789473684,105.04068810916179,-50.73060428849902,78.37153996101364
697263.1578947371,105.09778947368422,-50.76315789473684,78.3157894736842
692210.5263157897,105.15489083820663,-50.79571150097466,78.26003898635477
687157.8947368423,105.21199220272905,-50.828265107212474,78.20428849902534
682105.2631578948,105.26909356725146,-50.86081871345029,78.1485380116959
677052.6315789474,105.32619493177388,-50.89337231968811,78.09278752436647
672000.0,105.3832962962963,-50.925925925925924,78.03703703703704
666947.3684210526,105.44039766081872,-50.95847953216374,77.9812865497076
661894.7368421052,105.49749902534113,-50.99103313840156,77.92553606237817
656842.1052631577,105.55460038986355,-51.023586744639374,77.86978557504872
651789.4736842108,105.61170175438596,-51.05614035087719,77.8140350877193
646736.8421052634,105.66880311890839,-51.08869395711501,77.75828460038986
641684.210526316,105.7259044834308,-51.121247563352824,77.70253411306042
636631.5789473685,105.78300584795322,-51.15380116959064,77.64678362573099
631578.9473684211,105.84010721247563,-51.18635477582846,77.59103313840156
626526.3157894737,105.89720857699805,-51.218908382066274,77.53528265107212
621473.6842105263,105.95430994152046,-51.251461988304094,77.47953216374269
616421.0526315789,106.01141130604289,-51.28401559454191,77.42378167641326
611368.4210526315,106.0685126705653,-51.316569200779725,77.36803118908382
606315.789473684,106.12561403508772,-51.349122807017544,77.31228070175439
601263.1578947371,106.18271539961013,-51.38167641325536,77.25653021442494
596210.5263157897,106.23981676413256,-51.414230019493175,77.20077972709552
591157.8947368423,106.29691812865497,-51.446783625730994,77.14502923976607
586105.2631578948,106.35401949317739,-51.47933723196881,77.08927875243664
581052.6315789474,106.41112085769981,-51.511890838206625,77.03352826510721
576000.0,106.46822222222222,-51.544444444444444,76.97777777777777
570947.3684210526,106.52532358674463,-51.57699805068226,76.92202729044834
565894.7368421052,106.58242495126706,-51.609551656920075,76.86627680311891
560842.1052631577,106.63952631578948,-51.642105263157895,76.81052631578947
555789.4736842108,106.69662768031189,-51.674658869395714,76.75477582846004
550736.8421052634,106.7537290448343,-51.707212475633526,76.6990253411306
545684.210526316,106.81083040935673,-51.739766081871345,76.64327485380116
540631.5789473685,106.86793177387915,-51.772319688109164,76.58752436647174
535578.9473684211,106.92503313840156,-51.804873294346976,76.53177387914229
530526.3157894737,106.98213450292397,-51.837426900584795,76.47602339181286
525473.6842105263,107.0392358674464,-51.869980506822614,76.42027290448343
520421.0526315789,107.09633723196882,-51.902534113060426,76.36452241715399
515368.42105263146,107.15343859649123,-51.935087719298245,76.30877192982456
510315.78947368404,107.21053996101364,-51.967641325536064,76.25302144249513
505263.1578947371,107.26764132553606,-52.000194931773876,76.19727095516569
500210.52631578967,107.32474269005849,-52.032748538011695,76.14152046783626
495157.89473684225,107.3818440545809,-52.065302144249515,76.08576998050683
490105.26315789483,107.4389454191033,-52.09785575048733,76.03001949317738
485052.6315789474,107.49604678362573,-52.130409356725146,75.97426900584796
480000.0,107.55314814814815,-52.162962962962965,75.91851851851851
474947.3684210526,107.61024951267056,-52.19551656920078,75.86276803118908
469894.73684210517,107.66735087719297,-52.228070175438596,75.80701754385964
464842.10526315775,107.7244522417154,-52.260623781676415,75.75126705653021
459789.4736842108,107.78155360623782,-52.29317738791423,75.69551656920078
454736.8421052634,107.83865497076023,-52.325730994152046,75.63976608187134
449684.21052631596,107.89575633528266,-52.358284600389865,75.58401559454191
444631.57894736854,107.95285769980507,-52.39083820662768,75.52826510721248
439578.9473684211,108.00995906432749,-52.423391812865496,75.47251461988304
434526.3157894737,108.0670604288499,-52.455945419103315,75.4167641325536
429473.6842105263,108.12416179337232,-52.48849902534113,75.36101364522418
424421.0526315789,108.18126315789473,-52.52105263157895,75.30526315789473
419368.42105263146,108.23836452241716,-52.553606237816766,75.2495126705653
414315.78947368404,108.29546588693957,-52.58615984405458,75.19376218323586
409263.1578947371,108.35256725146199,-52.6187134502924,75.13801169590643
404210.52631578967,108.4096686159844,-52.651267056530216,75.082261208577
399157.89473684225,108.46676998050683,-52.68382066276803,75.02651072124756
394105.26315789483,108.52387134502924,-52.71637426900585,74.97076023391813
389052.6315789474,108.58097270955166,-52.748927875243666,74.9150097465887
384000.0,108.63807407407407,-52.78148148148148,74.85925925925926
378947.3684210526,108.6951754385965,-52.8140350877193,74.80350877192981
373894.73684210517,108.7522768031189,-52.846588693957116,74.7477582846004
368842.10526315775,108.80937816764133,-52.87914230019493,74.69200779727095
363789.4736842108,108.86647953216374,-52.91169590643275,74.63625730994151
358736.8421052634,108.92358089668616,-52.94424951267057,74.58050682261208
353684.21052631596,108.98068226120857,-52.97680311890838,74.52475633528265
348631.57894736854,109.037783625731,-53.0093567251462,74.46900584795321
343578.9473684211,109.0948849902534,-53.04191033138402,74.41325536062378
338526.3157894737,109.15198635477583,-53.07446393762183,74.35750487329435
333473.6842105263,109.20908771929825,-53.10701754385965,74.30175438596491
328421.0526315789,109.26618908382066,-53.13957115009747,74.24600389863548
323368.42105263146,109.32329044834307,-53.17212475633528,74.19025341130603
318315.78947368404,109.3803918128655,-53.2046783625731,74.13450292397661
313263.1578947371,109.43749317738792,-53.23723196881092,74.07875243664716
308210.52631578967,109.49459454191033,-53.26978557504873,74.02300194931773
303157.89473684225,109.55169590643274,-53.30233918128655,73.9672514619883
298105.26315789483,109.60879727095517,-53.33489278752437,73.91150097465886
293052.6315789474,109.66589863547759,-53.36744639376218,73.85575048732943
286991.43968871597,109.83715564202335,-53.4260700389105,73.6223346303502
285982.87937743193,109.9513112840467,-53.452140077821014,73.44466926070038
284974.31906614784,110.06546692607004,-53.47821011673152,73.26700389105058
283965.7587548638,110.17962256809338,-53.50428015564202,73.08933852140078
282957.1984435798,110.29377821011673,-53.530350194552526,72.91167315175097
281948.63813229575,110.40793385214008,-53.55642023346304,72.73400778210116
280940.07782101166,110.52208949416342,-53.58249027237354,72.55634241245136
279931.5175097276,110.63624513618677,-53.608560311284045,72.37867704280156
278922.9571984436,110.75040077821012,-53.63463035019455,72.20101167315175
277914.39688715956,110.86455642023346,-53.66070038910506,72.02334630350194
276905.83657587547,110.9787120622568,-53.68677042801556,71.84568093385214
275897.27626459143,111.09286770428015,-53.71284046692607,71.66801556420234
274888.7159533074,111.2070233463035,-53.73891050583657,71.49035019455253
273880.15564202337,111.32117898832685,-53.76498054474708,71.31268482490272
272871.5953307393,111.4353346303502,-53.79105058365759,71.13501945525292
271863.03501945524,111.54949027237355,-53.81712062256809,70.95735408560311
270854.4747081712,111.66364591439688,-53.8431906614786,70.7796887159533
269845.9143968872,111.77780155642023,-53.869260700389106,70.6020233463035
268837.3540856031,111.89195719844358,-53.89533073929961,70.4243579766537
267828.79377431906,112.00611284046693,-53.92140077821011,70.2466926070039
266820.233463035,112.12026848249027,-53.947470817120625,70.06902723735408
265811.673151751,112.23442412451362,-53.97354085603113,69.89136186770428
264803.1128404669,112.34857976653697,-53.99961089494163,69.71369649805447
263794.55252918287,112.4627354085603,-54.025680933852136,69.53603112840467
262785.99221789883,112.57689105058365,-54.05175097276265,69.35836575875486
261777.43190661477,112.691046692607,-54.07782101167315,69.18070038910506
260768.87159533074,112.80520233463035,-54.103891050583655,69.00303501945525
259760.31128404668,112.9193579766537,-54.12996108949416,68.82536964980545
258751.75097276265,113.03351361867705,-54.15603112840467,68.64770428015564
257743.1906614786,113.14766926070038,-54.182101167315174,68.47003891050583
256734.63035019455,113.26182490272373,-54.20817120622568,68.29237354085603
255726.0700389105,113.37598054474708,-54.23424124513618,68.11470817120622
254717.50972762646,113.49013618677043,-54.26031128404669,67.93704280155642
253708.94941634242,113.60429182879378,-54.2863813229572,67.75937743190661
252700.38910505836,113.71844747081713,-54.3124513618677,67.58171206225681
251691.8287937743,113.83260311284047,-54.33852140077821,67.404046692607
250683.26848249027,113.94675875486381,-54.364591439688716,67.2263813229572
249674.70817120624,114.06091439688716,-54.39066147859922,67.0487159533074
248666.14785992217,114.1750700389105,-54.416731517509724,66.87105058365759
247657.5875486381,114.28922568093385,-54.442801556420235,66.69338521400778
246649.02723735408,114.4033813229572,-54.46887159533074,66.51571984435797
245640.46692607005,114.51753696498055,-54.49494163424124,66.33805447470817
244631.90661478598,114.63169260700388,-54.52101167315175,66.16038910505836
243623.34630350195,114.74584824902723,-54.54708171206226,65.98272373540856
242614.7859922179,114.86000389105058,-54.57315175097276,65.80505836575875
241606.22568093386,114.97415953307393,-54.599221789883266,65.62739299610895
240597.6653696498,115.08831517509728,-54.62529182879377,65.44972762645914
239589.10505836576,115.20247081712063,-54.65136186770428,65.27206225680933
238580.5447470817,115.31662645914398,-54.677431906614785,65.09439688715953
237571.98443579767,115.43078210116731,-54.70350194552529,64.91673151750973
236563.4241245136,115.54493774319066,-54.72957198443579,64.73906614785992
235554.86381322957,115.659093385214,-54.755642023346304,64.56140077821011
234546.3035019455,115.77324902723736,-54.78171206225681,64.38373540856031
233537.74319066148,115.8874046692607,-54.80778210116731,64.2060700389105
232529.18287937742,116.00156031128405,-54.83385214007782,64.0284046692607
231520.6225680934,116.11571595330739,-54.85992217898833,63.85073929961089
230512.06225680932,116.22987159533074,-54.88599221789883,63.67307392996109
229503.5019455253,116.34402723735408,-54.912062256809335,63.49540856031128
228494.94163424126,116.45818287937743,-54.938132295719846,63.317743190661474
227486.3813229572,116.57233852140078,-54.96420233463035,63.14007782101167
226477.82101167314,116.68649416342413,-54.990272373540854,62.962412451361864
225469.2607003891,116.80064980544748,-55.01634241245136,62.78474708171206
224460.70038910507,116.91480544747081,-55.04241245136187,62.607081712062254
223452.140077821,117.02896108949416,-55.06848249027237,62.42941634241245
222443.57976653695,117.14311673151751,-55.09455252918288,62.25175097276264
221435.0194552529,117.25727237354086,-55.12062256809338,62.07408560311284
220426.45914396888,117.3714280155642,-55.14669260700389,61.89642023346303
219417.89883268482,117.48558365758755,-55.172762645914396,61.71875486381323
218409.33852140076,117.5997392996109,-55.1988326848249,61.54108949416342
217400.77821011672,117.71389494163424,-55.22490272373541,61.363424124513614
216392.2178988327,117.82805058365759,-55.250972762645915,61.18575875486381
215383.65758754863,117.94220622568093,-55.27704280155642,61.00809338521401
214375.09727626457,118.05636186770428,-55.30311284046692,60.8304280155642
213366.53696498054,118.17051750972763,-55.329182879377434,60.65276264591439
212357.9766536965,118.28467315175098,-55.35525291828794,60.47509727626459
211349.41634241244,118.39882879377433,-55.38132295719844,60.29743190661478
210340.85603112838,118.51298443579766,-55.407392996108946,60.11976653696498
209332.29571984435,118.62714007782101,-55.43346303501946,59.94210116731517
208323.73540856031,118.74129571984436,-55.45953307392996,59.76443579766537
207315.17509727625,118.85545136186771,-55.485603112840465,59.58677042801556
206306.61478599222,118.96960700389106,-55.51167315175097,59.40910505836576
205298.05447470816,119.0837626459144,-55.53774319066148,59.23143968871595
204289.49416342413,119.19791828793774,-55.563813229571984,59.05377431906615
203280.9338521401,119.31207392996109,-55.58988326848249,58.87610894941634
202272.37354085603,119.42622957198444,-55.615953307393,58.69844357976653
201263.81322957197,119.54038521400778,-55.6420233463035,58.52077821011673
200255.25291828794,119.65454085603113,-55.66809338521401,58.34311284046693
199246.6926070039,119.76869649805448,-55.69416342412451,58.16544747081712
198238.13229571984,119.88285214007783,-55.72023346303502,57.98778210116731
197229.57198443578,119.99700778210116,-55.746303501945526,57.81011673151751
196221.01167315175,120.11116342412451,-55.77237354085603,57.63245136186771
195212.45136186772,120.22531906614786,-55.798443579766534,57.4547859922179
194203.89105058365,120.33947470817121,-55.824513618677045,57.27712062256809
193195.3307392996,120.45363035019456,-55.85058365758755,57.09945525291829
192186.77042801556,120.5677859922179,-55.87665369649805,56.92178988326848
191178.21011673153,120.68194163424124,-55.90272373540856,56.74412451361867
190169.64980544747,120.79609727626459,-55.92879377431907,56.56645914396887
189161.0894941634,120.91025291828794,-55.95486381322957,56.38879377431907
188152.52918287937,121.02440856031129,-55.980933852140076,56.21112840466926
187143.96887159534,121.13856420233463,-56.00700389105058,56.03346303501945
186135.40856031128,121.25271984435798,-56.03307392996109,55.85579766536965
185126.8482490272,121.36687548638133,-56.059143968871595,55.67813229571985
184118.28793774318,121.48103112840467,-56.0852140077821,55.50046692607004
183109.72762645915,121.59518677042801,-56.1112840466926,55.32280155642023
182101.1673151751,121.70934241245136,-56.137354085603114,55.14513618677043
181092.60700389103,121.82349805447471,-56.16342412451362,54.96747081712063
180084.046692607,121.93765369649806,-56.18949416342412,54.78980544747081
179075.48638132296,122.05180933852141,-56.21556420233463,54.61214007782101
178066.9260700389,122.16596498054474,-56.24163424124514,54.43447470817121
177058.36575875484,122.28012062256809,-56.26770428015564,54.2568093385214
176049.8054474708,122.39427626459144,-56.293774319066145,54.07914396887159
175041.24513618677,122.50843190661479,-56.319844357976656,53.90147859922179
174032.68482490274,122.62258754863814,-56.34591439688716,53.72381322957199
173024.12451361868,122.73674319066149,-56.371984435797664,53.54614785992218
172015.56420233462,122.85089883268483,-56.39805447470817,53.36848249027237
171007.00389105058,122.96505447470818,-56.42412451361868,53.19081712062257
169998.44357976655,123.07921011673152,-56.45019455252918,53.01315175097277
168989.8832684825,123.19336575875487,-56.47626459143969,52.83548638132296
167981.32295719843,123.30752140077821,-56.50233463035019,52.65782101167315
166972.7626459144,123.42167704280156,-56.5284046692607,52.48015564202335
165964.20233463036,123.53583268482491,-56.554474708171206,52.30249027237354
164955.6420233463,123.64998832684824,-56.58054474708171,52.12482490272373
163947.08171206224,123.7641439688716,-56.60661478599222,51.94715953307393
162938.5214007782,123.87829961089494,-56.632684824902725,51.76949416342413
161929.96108949417,123.99245525291829,-56.65875486381323,51.59182879377432
160921.4007782101,124.10661089494164,-56.68482490272373,51.41416342412451
159912.84046692605,124.22076653696499,-56.710894941634244,51.23649805447471
158904.28015564202,124.33492217898834,-56.73696498054475,51.05883268482491
157895.71984435798,124.44907782101168,-56.76303501945525,50.8811673151751
156887.15953307392,124.56323346303502,-56.789105058365756,50.70350194552529
155878.5992217899,124.67738910505837,-56.81517509727627,50.52583657587549
154870.03891050583,124.79154474708172,-56.84124513618677,50.348171206225686
153861.4785992218,124.90570038910506,-56.867315175097275,50.17050583657588
152852.91828793773,125.01985603112841,-56.89338521400778,49.99284046692607
151844.3579766537,125.13401167315176,-56.91945525291829,49.81517509727627
150835.79766536964,125.2481673151751,-56.945525291828794,49.63750972762646
149827.2373540856,125.36232295719844,-56.9715953307393,49.45984435797665
148818.67704280154,125.47647859922179,-56.99766536964981,49.28217898832685
147810.1167315175,125.59063424124514,-57.02373540856031,49.104513618677046
146801.55642023345,125.70478988326849,-57.04980544747082,48.92684824902724
145792.99610894942,125.81894552529184,-57.07587548638132,48.74918287937743
144784.43579766536,125.93310116731519,-57.10194552529183,48.57151750972763
143775.87548638132,126.04725680933852,-57.128015564202336,48.393852140077826
142767.31517509726,126.16141245136187,-57.15408560311284,48.21618677042802
141758.75486381323,126.27556809338522,-57.180155642023344,48.03852140077821
140750.19455252917,126.38972373540857,-57.206225680933855,47.86085603112841
139741.63424124513,126.50387937743191,-57.23229571984436,47.683190661478605
138733.07392996107,126.61803501945525,-57.25836575875486,47.505525291828796
137724.51361867704,126.7321906614786,-57.28443579766537,47.32785992217899
136715.95330739298,126.84634630350195,-57.31050583657588,47.150194552529186
135707.39299610895,126.9605019455253,-57.33657587548638,46.97252918287938
134698.83268482488,127.07465758754864,-57.362645914396886,46.79486381322957
133690.27237354085,127.18881322957199,-57.3887159533074,46.61719844357977
132681.7120622568,127.30296887159534,-57.4147859922179,46.439533073929965
131673.15175097276,127.41712451361869,-57.440856031128405,46.26186770428016
130664.5914396887,127.53128015564204,-57.46692607003891,46.08420233463035
129656.03112840466,127.64543579766537,-57.49299610894941,45.906536964980546
128647.4708171206,127.75959143968872,-57.519066147859924,45.728871595330745
127638.91050583657,127.87374708171207,-57.54513618677043,45.551206225680936
126630.3501945525,127.98790272373542,-57.57120622568093,45.37354085603113
125621.78988326847,128.10205836575875,-57.59727626459144,45.195875486381325
124613.22957198444,128.2162140077821,-57.62334630350195,45.018210116731524
123604.66926070038,128.33036964980545,-57.64941634241245,44.840544747081715
122596.10894941635,128.4445252918288,-57.675486381322955,44.662879377431906
121587.54863813228,128.55868093385214,-57.701556420233466,44.485214007782105
120578.98832684825,128.6728365758755,-57.72762645914397,44.307548638132296
119570.42801556419,128.78699221789884,-57.753696498054474,44.12988326848249
118561.86770428016,128.9011478599222,-57.779766536964985,43.952217898832686
117553.3073929961,129.01530350194554,-57.80583657587549,43.774552529182884
116544.74708171206,129.1294591439689,-57.83190661478599,43.596887159533075
115536.186770428,129.24361478599224,-57.8579766536965,43.41922178988327
114527.62645914397,129.35777042801556,-57.884046692607,43.241556420233465
113519.0661478599,129.4719260700389,-57.91011673151751,43.06389105058366
112510.50583657587,129.58608171206225,-57.936186770428016,42.886225680933855
111501.94552529181,129.7002373540856,-57.96225680933852,42.708560311284046
110493.38521400778,129.81439299610895,-57.98832684824903,42.530894941634244
109484.82490272372,129.9285486381323,-58.014396887159535,42.35322957198444
108476.26459143969,130.04270428015565,-58.04046692607004,42.17556420233463
107467.70428015562,130.156859922179,-58.06653696498054,41.997898832684825
106459.14396887159,130.27101556420234,-58.092607003891054,41.820233463035024
105450.58365758753,130.3851712062257,-58.11867704280156,41.642568093385215
104442.0233463035,130.49932684824904,-58.14474708171206,41.46490272373541
103433.46303501943,130.6134824902724,-58.170817120622566,41.287237354085605
102424.9027237354,130.72763813229574,-58.19688715953308,41.1095719844358
101416.34241245134,130.84179377431906,-58.22295719844358,40.931906614785994
100407.78210116731,130.9559494163424,-58.249027237354085,40.754241245136186
99399.22178988325,131.07010505836575,-58.27509727626459,40.576575875486384
98390.66147859921,131.1842607003891,-58.3011673151751,40.398910505836575
97382.10116731515,131.29841634241245,-58.327237354085604,40.22124513618677
96373.54085603112,131.4125719844358,-58.35330739299611,40.043579766536965
95364.98054474706,131.52672762645915,-58.37937743190662,39.86591439688716
94356.42023346302,131.6408832684825,-58.40544747081712,39.688249027237354
93347.85992217899,131.75503891050585,-58.43151750972763,39.51058365758755
92339.29961089493,131.8691945525292,-58.45758754863813,39.332918287937744
91330.7392996109,131.98335019455254,-58.48365758754864,39.15525291828794
90322.17898832684,132.0975058365759,-58.509727626459146,38.977587548638134
89313.6186770428,132.21166147859924,-58.53579766536965,38.79992217898833
88305.05836575874,132.32581712062256,-58.561867704280154,38.62225680933852
87296.49805447471,132.43997276264594,-58.587937743190665,38.44459143968872
86287.93774319065,132.55412840466926,-58.61400778210117,38.26692607003891
85279.37743190661,132.6682840466926,-58.64007782101167,38.089260700389104
84270.81712062255,132.78243968871595,-58.66614785992218,37.9115953307393
83262.25680933852,132.8965953307393,-58.69221789883269,37.733929961089494
82253.69649805446,133.01075097276265,-58.71828793774319,37.55626459143969
81245.13618677043,133.124906614786,-58.744357976653696,37.378599221789884
80236.57587548636,133.23906225680935,-58.77042801556421,37.20093385214008
79228.01556420233,133.3532178988327,-58.79649805447471,37.02326848249027
78219.45525291827,133.46737354085604,-58.822568093385215,36.84560311284047
77210.89494163424,133.5815291828794,-58.84863813229572,36.66793774319066
76202.33463035017,133.69568482490274,-58.87470817120623,36.49027237354086
75193.77431906614,133.80984046692606,-58.900778210116734,36.31260700389105
74185.21400778208,133.92399610894944,-58.92684824902724,36.13494163424125
73176.65369649805,134.03815175097276,-58.95291828793774,35.95727626459144
72168.09338521399,134.1523073929961,-58.97898832684825,35.779610894941634
71159.53307392995,134.26646303501946,-59.00505836575876,35.60194552529183
70150.97276264589,134.3806186770428,-59.03112840466926,35.42428015564202
69142.41245136186,134.49477431906615,-59.057198443579765,35.24661478599222
68133.8521400778,134.6089299610895,-59.083268482490276,35.06894941634241
67125.29182879376,134.72308560311285,-59.10933852140078,34.89128404669261
66116.7315175097,134.8372412451362,-59.135408560311284,34.7136186770428
65108.17120622567,134.95139688715955,-59.161478599221795,34.535953307393
64099.61089494161,135.0655525291829,-59.1875486381323,34.35828793774319
63091.050583657576,135.17970817120624,-59.2136186770428,34.18062256809339
62082.49027237354,135.29386381322956,-59.23968871595331,34.00295719844358
61073.92996108948,135.40801945525294,-59.26575875486381,33.82529182879378
60065.36964980545,135.52217509727626,-59.29182879377432,33.64762645914397
59056.80933852139,135.6363307392996,-59.317898832684826,33.46996108949417
58048.249027237354,135.75048638132296,-59.34396887159533,33.29229571984436
57039.68871595329,135.8646420233463,-59.37003891050584,33.11463035019455
56031.12840466926,135.97879766536965,-59.396108949416345,32.93696498054475
55022.5680933852,136.092953307393,-59.42217898832685,32.75929961089494
54014.007782101166,136.20710894941635,-59.44824902723735,32.58163424124514
53005.447470817104,136.3212645914397,-59.474319066147864,32.40396887159533
51996.88715953307,136.43542023346305,-59.50038910505837,32.22630350194553
50988.32684824901,136.5495758754864,-59.52645914396887,32.04863813229572
49979.76653696498,136.66373151750975,-59.55252918287938,31.87097276264592
48971.206225680915,136.7778871595331,-59.57859922178989,31.69330739299611
47962.64591439688,136.89204280155644,-59.60466926070039,31.51564202334631
46954.08560311282,137.00619844357976,-59.630739299610894,31.3379766536965
45945.52529182879,137.1203540856031,-59.6568093385214,31.1603112840467
44936.964980544726,137.23450972762646,-59.68287937743191,30.98264591439689
43928.40466926069,137.3486653696498,-59.70894941634241,30.80498054474708
42919.84435797663,137.46282101167316,-59.73501945525292,30.62731517509728
41911.2840466926,137.5769766536965,-59.76108949416343,30.44964980544747
40902.72373540854,137.69113229571985,-59.78715953307393,30.27198443579767
39894.163424124505,137.8052879377432,-59.81322957198444,30.09431906614786
38885.60311284044,137.91944357976655,-59.83929961089494,29.91665369649806
37877.04280155641,138.0335992217899,-59.86536964980545,29.73898832684825
36868.48249027235,138.14775486381325,-59.891439688715955,29.56132295719845
35859.922178988316,138.2619105058366,-59.91750972762646,29.38365758754864
34851.361867704254,138.37606614785994,-59.94357976653696,29.20599221789884
33842.80155642022,138.49022178988326,-59.969649805447474,29.02832684824903
32834.24124513616,138.6043774319066,-59.99571984435798,28.85066147859923
31825.680933852127,138.71853307392996,-60.02178988326848,28.67299610894942
30817.120622568065,138.8326887159533,-60.047859922178986,28.495330739299618
29808.560311284033,138.94684435797666,-60.0739299610895,28.31766536964981
28599.06976744186,139.234503875969,-60.12093023255814,28.11875968992248
28398.13953488372,139.408007751938,-60.14186046511628,28.09751937984496
28197.20930232558,139.581511627907,-60.16279069767442,28.07627906976744
27996.279069767443,139.75501550387597,-60.18372093023256,28.05503875968992
27795.3488372093,139.92851937984497,-60.2046511627907,28.033798449612405
27594.418604651164,140.10202325581395,-60.22558139534884,28.012558139534885
27393.488372093023,140.27552713178295,-60.246511627906976,27.991317829457365
27192.558139534885,140.44903100775196,-60.26744186046512,27.970077519379846
26991.627906976744,140.62253488372093,-60.288372093023256,27.948837209302326
26790.697674418603,140.79603875968994,-60.3093023255814,27.927596899224806
26589.767441860466,140.9695426356589,-60.330232558139535,27.906356589147286
26388.837209302324,141.14304651162792,-60.35116279069768,27.885116279069766
26187.906976744187,141.31655038759692,-60.372093023255815,27.86387596899225
25986.976744186046,141.4900542635659,-60.39302325581396,27.84263565891473
25786.04651162791,141.6635581395349,-60.413953488372094,27.82139534883721
25585.116279069767,141.83706201550388,-60.43488372093023,27.80015503875969
25384.18604651163,142.01056589147288,-60.455813953488374,27.77891472868217
25183.25581395349,142.18406976744185,-60.47674418604651,27.75767441860465
24982.32558139535,142.35757364341086,-60.49767441860465,27.73643410852713
24781.39534883721,142.53107751937986,-60.51860465116279,27.71519379844961
24580.46511627907,142.70458139534884,-60.53953488372093,27.69395348837209
24379.53488372093,142.87808527131784,-60.56046511627907,27.672713178294575
24178.60465116279,143.05158914728682,-60.58139534883721,27.651472868217056
23977.674418604653,143.22509302325582,-60.60232558139535,27.630232558139536
23776.74418604651,143.39859689922483,-60.62325581395349,27.608992248062016
23575.813953488374,143.5721007751938,-60.64418604651163,27.587751937984496
23374.883720930233,143.7456046511628,-60.66511627906977,27.566511627906976
23173.95348837209,143.91910852713178,-60.68604651162791,27.545271317829457
22973.023255813954,144.0926124031008,-60.70697674418605,27.524031007751937
22772.093023255813,144.26611627906976,-60.72790697674419,27.50279069767442
22571.162790697676,144.43962015503877,-60.74883720930232,27.4815503875969
22370.232558139534,144.61312403100777,-60.769767441860466,27.46031007751938
22169.302325581397,144.78662790697675,-60.7906976744186,27.43906976744186
21968.372093023256,144.96013178294575,-60.811627906976746,27.41782945736434
21767.441860465115,145.13363565891473,-60.83255813953488,27.39658914728682
21566.511627906977,145.30713953488373,-60.853488372093025,27.3753488372093
21365.58139534884,145.48064341085274,-60.87441860465116,27.354108527131782
21164.6511627907,145.6541472868217,-60.895348837209305,27.332868217054262
20963.720930232557,145.82765116279072,-60.91627906976744,27.311627906976746
20762.79069767442,146.0011550387597,-60.937209302325584,27.290387596899226
20561.860465116282,146.1746589147287,-60.95813953488372,27.269147286821706
20360.930232558138,146.34816279069767,-60.979069767441864,27.247906976744186
20160.0,146.52166666666668,-61.0,27.226666666666667
19959.069767441862,146.69517054263568,-61.020930232558136,27.205426356589147
19758.13953488372,146.86867441860466,-61.04186046511628,27.184186046511627
19557.20930232558,147.04217829457366,-61.062790697674416,27.162945736434107
19356.279069767443,147.21568217054264,-61.08372093023256,27.141705426356587
19155.348837209305,147.38918604651164,-61.104651162790695,27.12046511627907
18954.418604651164,147.56268992248062,-61.12558139534884,27.09922480620155
18753.488372093023,147.73619379844962,-61.146511627906975,27.07798449612403
18552.558139534885,147.90969767441862,-61.16744186046512,27.05674418604651
18351.627906976744,148.0832015503876,-61.188372093023254,27.035503875968992
18150.697674418603,148.2567054263566,-61.2093023255814,27.014263565891472
17949.767441860466,148.43020930232558,-61.230232558139534,26.993023255813952
17748.837209302328,148.60371317829458,-61.25116279069768,26.971782945736432
17547.906976744187,148.7772170542636,-61.27209302325581,26.950542635658913
17346.976744186046,148.95072093023256,-61.29302325581396,26.929302325581396
17146.04651162791,149.12422480620157,-61.31395348837209,26.908062015503877
16945.11627906977,149.29772868217054,-61.33488372093023,26.886821705426357
16744.186046511626,149.47123255813955,-61.35581395348837,26.865581395348837
16543.25581395349,149.64473643410852,-61.37674418604651,26.844341085271317
16342.32558139535,149.81824031007753,-61.39767441860465,26.823100775193797
16141.39534883721,149.99174418604653,-61.41860465116279,26.801860465116278
15940.46511627907,150.1652480620155,-61.43953488372093,26.780620155038758
15739.534883720931,150.3387519379845,-61.46046511627907,26.75937984496124
15538.604651162792,150.5122558139535,-61.48139534883721,26.73813953488372
15337.674418604653,150.6857596899225,-61.50232558139535,26.716899224806202
15136.744186046513,150.85926356589147,-61.52325581395349,26.695658914728682
14935.813953488372,151.03276744186047,-61.544186046511626,26.674418604651162
14734.883720930233,151.20627131782948,-61.56511627906977,26.653178294573642
14533.953488372093,151.37977519379845,-61.586046511627906,26.631937984496123
